0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2532', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2533');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2533', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2534');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2534', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2535');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2535', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2514', '2536');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2535');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2537');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2537', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2538');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2538', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2539');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2539', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2540');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2540', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2540', '2541');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2540', '2542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2540', '2543');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2540', '2544');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2540', '2545');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2546');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2546', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2547');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2548');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2549');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2550');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2551');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2552');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2553');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2554');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2556');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2557');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2547', '2558');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2559');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2559', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2559', '2560');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2559', '2561');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2559', '2562');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2559', '2563');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2559', '2564');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2565');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2565', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2536', '2566');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2567');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2568');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2569');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2570');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2571');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2572');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2573');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2574');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2575');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2576');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2566', '2577');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2514', '2578');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2578', '2566');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2578');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2582');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2582', '2566');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2583');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2583', '2566');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2584');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2584', '2566');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2585');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2585', '2566');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2585', '2586');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2586', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2585', '2587');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2587', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2585', '2588');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2588', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2589');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2588');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2590');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2590', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2591');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2591', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2592');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2592', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2593');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2593', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2594');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2594', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2595');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2595', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2589', '2596');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2596', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2597');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2597', '2596');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2597', '2598');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2598', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2597', '2599');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2599', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2597', '2600');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2600', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2597', '2601');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2601', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2602');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2602', '2601');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2602', '2603');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2603', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2602', '2604');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2604', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2602', '2605');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2605', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2602', '2606');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2606', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2607');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2607', '2606');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2608');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2608', '2606');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2609');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2606');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2610');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2610', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2611');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2611', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2612');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2612', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2613');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2613', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2614');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2614', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2615');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2615', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2616');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2616', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2617');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2617', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2609', '2618');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2618', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2619');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2618');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2620');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2620', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2621');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2621', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2622');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2622', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2623');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2623', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2624');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2624', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2619', '2625');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2625', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2581', '2626');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2626', '2625');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2626', '2627');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2627', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2626', '2628');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2628', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2626', '2629');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2629', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2626', '2630');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2630', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2626', '2631');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2631', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2626');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2635');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2635', '2631');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2635', '2636');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2636', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2635', '2637');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2637', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2635', '2638');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2638', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2635', '2639');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2639', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2640');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2640', '2639');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2641');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2641', '2639');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2642');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2642', '2639');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2643');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2643', '2639');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2643', '2644');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2644', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2643', '2645');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2645', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2643', '2646');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2646', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2643', '2647');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2647', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2643', '2648');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2648', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2634', '2649');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2648');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2650');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2650', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2651');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2651', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2652');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2652', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2653');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2653', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2654');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2654', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2649', '2655');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2655', '-1');"
